"Continent","ADM0_NAME","ADM0_CODE","ADM1_NAME","ADM1_CODE","ADM2_NAME","ADM2_CODE","EPPO_ADM","Shape_Area"
NA,"Belarus",26,NA,NA,NA,NA,"Belarus",28.1405066
NA,"Czech Republic",65,NA,NA,NA,NA,"Czech Republic",9.8348219
NA,"Kuril islands",136,NA,NA,NA,NA,"Kuril islands",0.5674513
NA,"Slovakia",223,NA,NA,NA,NA,"Slovakia",5.9957871
NA,"Bulgaria",41,NA,NA,NA,NA,"Bulgaria",12.2416448
NA,"Isle of Man",120,NA,NA,NA,NA,"Isle of Man",0.0788958
NA,"Norway",186,NA,NA,NA,NA,"Norway",60.6113704
NA,"Guernsey",104,NA,NA,NA,NA,"Guernsey",0.0098617
NA,"Sweden",236,NA,NA,NA,NA,"Sweden",79.0945637
NA,"Faroe Islands",82,NA,NA,NA,NA,"Faroe Islands",0.2402995
NA,"Lithuania",147,NA,NA,NA,NA,"Lithuania",9.1929351
NA,"Latvia",140,NA,NA,NA,NA,"Latvia",9.503453
NA,"Svalbard and Jan Mayen Islands",234,NA,NA,NA,NA,"Svalbard and Jan Mayen Islands",26.2761068
NA,"Ireland",119,NA,NA,NA,NA,"Ireland",9.3835461
NA,"Iceland",114,NA,NA,NA,NA,"Iceland",19.4944912
NA,"Jersey",128,NA,NA,NA,NA,"Jersey",0.0148112
NA,"Finland",84,NA,NA,NA,NA,"Finland",62.9126727
NA,"Estonia",78,NA,NA,NA,NA,"Estonia",7.0311062
NA,"Denmark",69,NA,NA,NA,NA,"Denmark",6.3980189
NA,"Madeira Islands",151,NA,NA,NA,NA,"Madeira Islands",0.0772396
NA,"The former Yugoslav Republic of Macedonia",241,NA,NA,NA,NA,"The former Yugoslav Republic of Macedonia",2.745841
NA,"Montenegro",2647,NA,NA,NA,NA,"Montenegro",1.5156363
NA,"Croatia",62,NA,NA,NA,NA,"Croatia",6.462588
NA,"Malta",156,NA,NA,NA,NA,"Malta",0.0315581
NA,"San Marino",213,NA,NA,NA,NA,"San Marino",0.0067312
NA,"Slovenia",224,NA,NA,NA,NA,"Slovenia",2.3653457
NA,"Greece",97,NA,NA,NA,NA,"Greece",13.7972438
NA,"Italy",122,NA,NA,NA,NA,"Italy",33.2250714
NA,"Portugal",199,NA,NA,NA,NA,"Portugal",9.3206026
NA,"Serbia",2648,NA,NA,NA,NA,"Serbia",9.9347311
NA,"Spain",229,NA,NA,NA,NA,"Spain",53.5643904
NA,"Bosnia and Herzegovina",34,NA,NA,NA,NA,"Bosnia and Herzegovina",5.7557704
NA,"Azores Islands",74578,NA,NA,NA,NA,"Azores Islands",0.239397
NA,"Andorra",7,NA,NA,NA,NA,"Andorra",0.0520217
NA,"Albania",3,NA,NA,NA,NA,"Albania",3.0763647
NA,"Netherlands",177,NA,NA,NA,NA,"Netherlands",4.6327649
NA,"Luxembourg",148,NA,NA,NA,NA,"Luxembourg",0.327136
NA,"Liechtenstein",146,NA,NA,NA,NA,"Liechtenstein",0.0179005
NA,"France",85,NA,NA,NA,NA,"France",64.4312553
NA,"Germany",93,NA,NA,NA,NA,"Germany",45.8756543
NA,"Switzerland",237,NA,NA,NA,NA,"Switzerland",4.8622631
NA,"Belgium",27,NA,NA,NA,NA,"Belgium",3.8976387
NA,"Austria",18,NA,NA,NA,NA,"Austria",10.0407879
NA,"New Zealand",179,NA,NA,NA,NA,"New Zealand",29.3423191
NA,"Christmas Island",54,NA,NA,NA,NA,"Christmas Island",0.0112142
NA,"Papua New Guinea",192,NA,NA,NA,NA,"Papua New Guinea",37.8055901
NA,"Vanuatu",262,NA,NA,NA,NA,"Vanuatu",1.0345012
NA,"Solomon Islands",225,NA,NA,NA,NA,"Solomon Islands",2.3236893
NA,"New Caledonia",178,NA,NA,NA,NA,"New Caledonia",1.6169396
NA,"Fiji",83,NA,NA,NA,NA,"Fiji",1.5560658
NA,"Guam",101,NA,NA,NA,NA,"Guam",0.0453975
NA,"Northern Mariana Islands",185,NA,NA,NA,NA,"Northern Mariana Islands",0.0401673
NA,"Palau",189,NA,NA,NA,NA,"Palau",0.0369293
NA,"Micronesia (Federated States of)",163,NA,NA,NA,NA,"Micronesia (Federated States of)",0.0605957
NA,"Kiribati",135,NA,NA,NA,NA,"Kiribati",0.0829544
NA,"Samoa",212,NA,NA,NA,NA,"Samoa",0.2369549
NA,"Tonga",245,NA,NA,NA,NA,"Tonga",0.0603955
NA,"Cook Islands",60,NA,NA,NA,NA,"Cook Islands",0.0208339
NA,"Pitcairn",197,NA,NA,NA,NA,"Pitcairn",0.004358
NA,"Wallis and Futuna",266,NA,NA,NA,NA,"Wallis and Futuna",0.0118327
NA,"American Samoa",5,NA,NA,NA,NA,"American Samoa",0.0167469
NA,"Niue",183,NA,NA,NA,NA,"Niue",0.0226084
NA,"French Polynesia",87,NA,NA,NA,NA,"French Polynesia",0.3349042
NA,"United States of America",259,"Alabama",3214,NA,NA,"United States of America-Alabama",12.8892338
NA,"United States of America",259,"Alaska",3215,NA,NA,"United States of America-Alaska",279.8835937
NA,"United States of America",259,"Arizona",3216,NA,NA,"United States of America-Arizona",28.9274535
NA,"United States of America",259,"Arkansas",3217,NA,NA,"United States of America-Arkansas",13.5853783
NA,"United States of America",259,"California",3218,NA,NA,"United States of America-California",41.6303932
NA,"United States of America",259,"Colorado",3219,NA,NA,"United States of America-Colorado",28.0395078
NA,"United States of America",259,"Connecticut",3220,NA,NA,"United States of America-Connecticut",1.3902579
NA,"United States of America",259,"Delaware",3221,NA,NA,"United States of America-Delaware",0.5308297
NA,"United States of America",259,"District of Columbia",3222,NA,NA,"United States of America-District of Columbia",0.0183792
NA,"United States of America",259,"Florida",3223,NA,NA,"United States of America-Florida",13.7109568
NA,"United States of America",259,"Georgia",3224,NA,NA,"United States of America-Georgia",14.5844505
NA,"United States of America",259,"Hawaii",3225,NA,NA,"United States of America-Hawaii",1.4426193
NA,"United States of America",259,"Idaho",3226,NA,NA,"United States of America-Idaho",24.4578129
NA,"United States of America",259,"Illinois",3227,NA,NA,"United States of America-Illinois",15.4080815
NA,"United States of America",259,"Indiana",3228,NA,NA,"United States of America-Indiana",9.8734582
NA,"United States of America",259,"Iowa",3229,NA,NA,"United States of America-Iowa",15.8575816
NA,"United States of America",259,"Kansas",3230,NA,NA,"United States of America-Kansas",22.0047163
NA,"United States of America",259,"Kentucky",3231,NA,NA,"United States of America-Kentucky",10.6681531
NA,"United States of America",259,"Louisiana",3232,NA,NA,"United States of America-Louisiana",11.1723936
NA,"United States of America",259,"Maine",3233,NA,NA,"United States of America-Maine",9.6766245
NA,"United States of America",259,"Maryland",3234,NA,NA,"United States of America-Maryland",2.7147675
NA,"United States of America",259,"Massachusetts",3235,NA,NA,"United States of America-Massachusetts",2.2876394
NA,"United States of America",259,"Michigan",3236,NA,NA,"United States of America-Michigan",17.0204707
NA,"United States of America",259,"Minnesota",3237,NA,NA,"United States of America-Minnesota",25.5159939
NA,"United States of America",259,"Mississippi",3238,NA,NA,"United States of America-Mississippi",11.8887587
NA,"United States of America",259,"Missouri",3239,NA,NA,"United States of America-Missouri",18.6149967
NA,"United States of America",259,"Montana",3240,NA,NA,"United States of America-Montana",45.0568544
NA,"United States of America",259,"Nebraska",3241,NA,NA,"United States of America-Nebraska",21.6138431
NA,"United States of America",259,"Nevada",3242,NA,NA,"United States of America-Nevada",29.9403588
NA,"United States of America",259,"New Hampshire",3243,NA,NA,"United States of America-New Hampshire",2.6838123
NA,"United States of America",259,"New Jersey",3244,NA,NA,"United States of America-New Jersey",2.0531449
NA,"United States of America",259,"New Mexico",3245,NA,NA,"United States of America-New Mexico",30.898747
NA,"United States of America",259,"New York",3246,NA,NA,"United States of America-New York",13.8760487
NA,"United States of America",259,"North Carolina",3247,NA,NA,"United States of America-North Carolina",12.8076453
NA,"United States of America",259,"North Dakota",3248,NA,NA,"United States of America-North Dakota",21.8071507
NA,"United States of America",259,"Ohio",3249,NA,NA,"United States of America-Ohio",11.3191312
NA,"United States of America",259,"Oklahoma",3250,NA,NA,"United States of America-Oklahoma",18.0050392
NA,"United States of America",259,"Oregon",3251,NA,NA,"United States of America-Oregon",28.1566544
NA,"United States of America",259,"Pennsylvania",3252,NA,NA,"United States of America-Pennsylvania",12.5328695
NA,"United States of America",259,"Rhode Island",3253,NA,NA,"United States of America-Rhode Island",0.304661
NA,"United States of America",259,"South Carolina",3254,NA,NA,"United States of America-South Carolina",7.8534128
NA,"United States of America",259,"South Dakota",3255,NA,NA,"United States of America-South Dakota",22.5784681
NA,"United States of America",259,"Tennessee",3256,NA,NA,"United States of America-Tennessee",10.8895452
NA,"United States of America",259,"Texas",3257,NA,NA,"United States of America-Texas",65.1713348
NA,"United States of America",259,"Utah",3258,NA,NA,"United States of America-Utah",22.9748903
NA,"United States of America",259,"Vermont",3259,NA,NA,"United States of America-Vermont",2.7784481
NA,"United States of America",259,"Virginia",3260,NA,NA,"United States of America-Virginia",10.5604867
NA,"United States of America",259,"Washington",3261,NA,NA,"United States of America-Washington",20.8451918
NA,"United States of America",259,"West Virginia",3262,NA,NA,"United States of America-West Virginia",6.4938701
NA,"United States of America",259,"Wisconsin",3263,NA,NA,"United States of America-Wisconsin",16.4844035
NA,"United States of America",259,"Wyoming",3264,NA,NA,"United States of America-Wyoming",27.9717046
NA,"Canada",46,"Alberta",825,NA,NA,"Canada-Alberta",93.6215279
NA,"Canada",46,"British Columbia",826,NA,NA,"Canada-British Columbia",132.4606851
NA,"Canada",46,"Manitoba",827,NA,NA,"Canada-Manitoba",91.1822448
NA,"Canada",46,"New Brunswick",828,NA,NA,"Canada-New Brunswick",8.5686765
NA,"Canada",46,"Newfoundland and Labrador / Terre-Neuve-et-Labrador",829,NA,NA,"Canada-Newfoundland and Labrador / Terre-Neuve-et-Labrador",54.3491885
NA,"Canada",46,"Northwest Territories / Territoires du Nord-Ouest",830,NA,NA,"Canada-Northwest Territories / Territoires du Nord-Ouest",271.1676667
NA,"Canada",46,"Nova Scotia",831,NA,NA,"Canada-Nova Scotia",6.3424376
NA,"Canada",46,"Nunavut",832,NA,NA,"Canada-Nunavut",520.4302765
NA,"Canada",46,"Ontario",833,NA,NA,"Canada-Ontario",125.3504651
NA,"Canada",46,"Prince Edward Island",834,NA,NA,"Canada-Prince Edward Island",0.6712749
NA,"Canada",46,"Québec",835,NA,NA,"Canada-Québec",204.3124144
NA,"Canada",46,"Saskatchewan",836,NA,NA,"Canada-Saskatchewan",90.4661571
NA,"Canada",46,"Yukon",837,NA,NA,"Canada-Yukon",87.5588814
NA,"Brazil",37,"Acre",665,NA,NA,"Brazil-Acre",12.5582663
NA,"Brazil",37,"Alagoas",666,NA,NA,"Brazil-Alagoas",2.2899179
NA,"Brazil",37,"Amapa",667,NA,NA,"Brazil-Amapa",11.4220834
NA,"Brazil",37,"Amazonas",668,NA,NA,"Brazil-Amazonas",128.0197066
NA,"Brazil",37,"Bahia",669,NA,NA,"Brazil-Bahia",46.867029
NA,"Brazil",37,"Ceara",670,NA,NA,"Brazil-Ceara",12.0058035
NA,"Brazil",37,"Distrito Federal",671,NA,NA,"Brazil-Distrito Federal",0.4893963
NA,"Brazil",37,"Espirito Santo",672,NA,NA,"Brazil-Espirito Santo",3.9607492
NA,"Brazil",37,"Goias",673,NA,NA,"Brazil-Goias",28.7329183
NA,"Brazil",37,"Maranhao",674,NA,NA,"Brazil-Maranhao",26.8016634
NA,"Brazil",37,"Mato Grosso",675,NA,NA,"Brazil-Mato Grosso",75.3203796
NA,"Brazil",37,"Mato Grosso do Sul",676,NA,NA,"Brazil-Mato Grosso do Sul",30.8990219
NA,"Brazil",37,"Minas Gerais",677,NA,NA,"Brazil-Minas Gerais",50.1978403
NA,"Brazil",37,"Para",678,NA,NA,"Brazil-Para",101.0086466
NA,"Brazil",37,"Paraiba",679,NA,NA,"Brazil-Paraiba",4.6135201
