"Continent","EPPO","EU","Country","Af","Am","As","Aw","BSh","BSk","BWh","BWk","Cfa","Cfb","Cfc","Csa","Csb","Csc","Cwa","Cwb","Cwc","Dfa","Dfb","Dfc","Dfd","Dsa","Dsb","Dsc","Dsd","Dwa","Dwb","Dwc","Dwd","EF","ET","State.eppo"
"North America",NA,NA,"Canada (Yukon Territory)",0,0,0,0,0,0.002531245056162,0,0,0,0,0,0,0,0,0,0,0,0,0,0.485761746559089,0,0,0,0.280335389969941,0,0,0,0,0,0.00482518588830881,0.226546432526499,"Yukon Territory"
"Asia",NA,NA,"China (Anhui)",0,0,0,0,0,0,0,0,0.742154811715481,0,0,0,0,0,0.257845188284519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Anhui"
"Asia",NA,NA,"China (Beijing)",0,0,0,0,0,0.61328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296875,0.08984375,0,0,0,0,"Beijing"
"Asia",NA,NA,"China (Chongqing)",0,0,0,0,0,0,0,0,0.597449908925319,0.0300546448087432,0,0,0,0,0.333333333333333,0.0391621129326047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chongqing"
"Asia",NA,NA,"China (Fujian)",0,0,0,0,0,0,0,0,0.999358151476252,0.000641848523748395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fujian"
"Asia",NA,NA,"China (Gansu)",0,0,0,0,0,0.212811771038938,0,0.442311143010946,0,0,0,0,0,0,0.041629284048089,0.0330163287277947,0,0,0,0,0,0,0,0,0,0.013278306118787,0.113942221424726,0.0825408218194868,0,0.00071774627669119,0.0597523775345415,"Gansu"
"Asia",NA,NA,"China (Guangdong)",0,0,0,0.00448430493273543,0,0,0,0,0.554708520179372,0,0,0,0,0,0.440807174887892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guangdong"
"Asia",NA,NA,"China (Guangxi)",0,0,0,0,0,0,0,0,0.484411666107945,0.00335232986925913,0,0,0,0,0.509889373114314,0.00234663090848139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guangxi"
"Asia",NA,NA,"China (Guizhou)",0,0,0,0,0,0,0,0,0.544181977252843,0.0218722659667542,0,0,0,0,0.257217847769029,0.176727909011374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guizhou"
"Asia",NA,NA,"China (Hainan)",0,0.282296650717703,0,0.641148325358852,0,0,0,0,0,0,0,0,0,0,0.076555023923445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hainan"
"Asia",NA,NA,"China (Hebei)",0,0,0,0,0,0.507112375533428,0,0,0,0,0,0,0,0,0.00284495021337127,0,0,0,0,0,0,0,0,0,0,0.201635846372688,0.283783783783784,0.00462304409672831,0,0,0,"Hebei"
"Asia",NA,NA,"China (Heilongjiang)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102788127971219,0,0,0,0,0,0,0.278041886162148,0.56353591160221,0.15739432095593,0,0,0,"Heilongjiang"
"Asia",NA,NA,"China (Henan)",0,0,0,0,0,0.13685578172369,0,0,0.135989605889996,0,0,0,0,0,0.697271546123863,0.0164573408401906,0,0,0,0,0,0,0,0,0,0.00173235166738848,0.0116933737548722,0,0,0,0,"Henan"
"Asia",NA,NA,"China (Hong Kong)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hong Kong"
"Asia",NA,NA,"China (Hubei)",0,0,0,0,0,0,0,0,0.729944400317712,0.0242255758538523,0,0,0,0,0.22438443208896,0.0214455917394758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hubei"
"Asia",NA,NA,"China (Hunan)",0,0,0,0,0,0,0,0,0.969960188201231,0.00506695620702135,0,0,0,0,0.0249728555917481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hunan"
"Asia",NA,NA,"China (Jiangsu)",0,0,0,0,0,0,0,0,0.597633136094675,0,0,0,0,0,0.402366863905325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jiangsu"
"Asia",NA,NA,"China (Jiangxi)",0,0,0,0,0,0,0,0,0.998185941043084,0.0018140589569161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jiangxi"
"Asia",NA,NA,"China (Jilin)",0,0,0,0,0,0.105847762169226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48186867036916,0.392682130022868,0.0196014374387455,0,0,0,"Jilin"
"Asia",NA,NA,"China (Liaoning)",0,0,0,0,0,0.0192813321647677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851007887817704,0.129710780017528,0,0,0,0,"Liaoning"
"Asia",NA,NA,"China (Nei Mongol)",0,0,0,0,0,0.367727418836387,0,0.293742633665488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230365370191793,0.187988856744884,0.127504553734062,0,0,0,"Nei Mongol"
"Asia",NA,NA,"China (Ningxia)",0,0,0,0,0,0.502652519893899,0,0.363395225464191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127320954907162,0.00663129973474801,0,0,0,"Ningxia"
"Asia",NA,NA,"China (Qinghai)",0,0,0,0,0,0.0594579118152319,0,0.215690017178851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00248138957816377,0.0867531971750334,0,0.000190876121397213,0.635426608131323,"Qinghai"
"Asia",NA,NA,"China (Shaanxi)",0,0,0,0,0,0.393572909467865,0,0,0,0,0,0,0,0,0.337595024187975,0.117138908085695,0,0,0,0,0,0,0,0,0,0.073255010366275,0.0736005528680028,0.00483759502418798,0,0,0,"Shaanxi"
"Asia",NA,NA,"China (Shandong)",0,0,0,0,0,0.122359154929577,0,0,0,0,0,0,0,0,0.869718309859155,0.000440140845070423,0,0,0,0,0,0,0,0,0,0.00748239436619718,0,0,0,0,0,"Shandong"
"Asia",NA,NA,"China (Shanghai)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Shanghai"
"Asia",NA,NA,"China (Shanxi)",0,0,0,0,0,0.42393686979395,0,0,0,0,0,0,0,0,0.0434020166593599,0,0,0,0,0,0,0,0,0,0,0.133713283647523,0.394125383603683,0.00482244629548444,0,0,0,"Shanxi"
"Asia",NA,NA,"China (Sichuan)",0,0,0,0,0.002313743637205,0.020360944007404,0,0.000462748727441,0.0401048897115533,0.001388246182323,0,0,0,0,0.317137127872898,0.225358630263767,0.00586148388091933,0,0,0,0,0,0,0,0,0,0.045812124016659,0.148542341508561,0,0,0.192657720191269,"Sichuan"
"Asia",NA,NA,"China (Tianjin)",0,0,0,0,0,0.656626506024096,0,0,0,0,0,0,0,0,0.156626506024096,0,0,0,0,0,0,0,0,0,0,0.186746987951807,0,0,0,0,0,"Tianjin"
"Asia",NA,NA,"China (Xinjiang)",0,0,0,0,0,0.144637117574699,0,0.650926550533709,0,0,0,0,0,0,0,0,0,0.000396809650410698,0.0132137613586762,0.0273798658783382,0,0,0,0,0,0,0.000595214475616047,0.00769810721796754,0,0.000555533510574977,0.154597039800008,"Xinjiang"
"Asia",NA,NA,"China (Xizang)",0,0,0,0,0.000128691847371469,0.0546940351328743,6.43459236857345e-05,0.0342320314008108,0,0.000257383694742938,0,0,0,0,0.000193037771057204,0.0158290972266907,0.00128691847371469,0,0.00302425841322952,0.0118396499581751,0,0,0,0,0,0,0.00855800785020269,0.0759925358728525,0,0.00315295026060099,0.790747056173991,"Xizang"
"Asia",NA,NA,"China (Yunnan)",0,0,0,0.00304012971220105,0.0143899473044183,0.007701661937576,0,0,0.00425618159708148,0.00344548034049453,0,0,0,0,0.359140656668018,0.56708552898257,0.012363194162951,0,0,0,0,0,0,0,0,0,0.000202675314146737,0.00324280502634779,0,0,0.0251317389541954,"Yunnan"
"Asia",NA,NA,"China (Zhejiang)",0,0,0,0,0,0,0,0,0.998490566037736,0.00150943396226415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Zhejiang"
"Africa",NA,NA,"Congo (Democratic Republic of the)",0.225446758233643,0.156808447792054,0.000110766504209127,0.572108994240142,0.000369221680697091,0,0,0,0,0.00668291242061734,0,0,0,0,0.0280977699010486,0.0103382070595185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69221680697091e-05,"Congo, Democratic republic of the"
"Africa",NA,NA,"Congo (Republic of the)",0.0844544095665172,0.274040857000498,0.0378674638764325,0.603637269556552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Congo"
"Africa",NA,NA,"Cote d'Ivoire",0,0.0170439414114514,0,0.982956058588549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cote d'Ivoire"
"Asia",NA,NA,"East Timor",0,0.00543478260869565,0,0.978260869565217,0,0,0,0,0,0,0,0,0,0,0,0.016304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"East Timor"
"South America",NA,NA,"Falkland Islands (Islas Malvinas)",0,0,0,0,0,0,0,0,0,0,0.563451776649746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436548223350254,"Falkland Islands"
"Africa",NA,NA,"Gambia, The",0,0,0.252252252252252,0,0.747747747747748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gambia"
"Asia",NA,NA,"Gaza Strip",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gaza Strip"
"Asia",NA,NA,"India (Andaman and Nicobar Islands)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andaman and Nicobar Islands"
"Asia",NA,NA,"India (Andhra Pradesh)",0,0,0,0.722388059701493,0.274925373134328,0,0,0,0,0,0,0,0,0,0.0026865671641791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Andhra Pradesh"
"Asia",NA,NA,"India (Arunachal Pradesh)",0,0,0,0,0.00188323917137476,0.00470809792843691,0,0,0,0,0,0,0,0,0.473634651600753,0.430320150659134,0.0338983050847458,0,0,0,0,0,0,0,0,0,0,0.012241054613936,0,0,0.0433145009416196,"Arunachal Pradesh"
"Asia",NA,NA,"India (Assam)",0,0.00870406189555126,0,0.097678916827853,0,0,0,0,0,0,0,0,0,0,0.889748549323017,0.00386847195357834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Assam"
"Asia",NA,NA,"India (Bihar)",0,0,0,0,0,0,0,0,0,0,0,0.0191029900332226,0,0,0.980897009966777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bihar"
"Asia",NA,NA,"India (Chandigarh)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chandigarh"
"Asia",NA,NA,"India (Dadra and Nagar Haveli)",0,0.333333333333333,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dadra and Nagar Haveli"
"Asia",NA,NA,"India (Delhi)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Delhi"
"Asia",NA,NA,"India (Goa)",0,0.978723404255319,0,0.0212765957446809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Goa"
"Asia",NA,NA,"India (Gujarat)",0,0.00131291028446389,0.024945295404814,0.207002188183807,0.655579868708972,0,0.108533916849015,0,0,0,0,0,0,0,0.00262582056892779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gujarat"
"Asia",NA,NA,"India (Haryana)",0,0,0,0,0.831615120274914,0,0.070446735395189,0,0,0,0,0,0,0,0.0979381443298969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Haryana"
"Asia",NA,NA,"India (Himachal Pradesh)",0,0,0,0,0,0.00932090545938748,0,0,0,0.0226364846870839,0,0,0,0,0.336884154460719,0.219707057256991,0.0066577896138482,0,0.0359520639147803,0.0865512649800266,0,0,0,0,0,0,0.018641810918775,0.0599201065246338,0,0,0.203728362183755,"Himachal Pradesh"
"Asia",NA,NA,"India (Jammu & Kashmir)",0,0,0,0,0,0.0561189993238675,0,0.0250169033130494,0.0601757944557133,0.0878972278566599,0,0,0,0,0.106152805949966,0.0243407707910751,0,0,0.0736984448951995,0.230561189993239,0,0,0,0.00540906017579446,0,0,0.000676132521974307,0.00338066260987153,0,0,0.32657200811359,"Jammu & Kashmir"
"Asia",NA,NA,"India (Jharkhand)",0,0,0,0.21592039800995,0,0,0,0,0,0,0,0.222885572139303,0,0,0.561194029850746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Jharkhand"
"Asia",NA,NA,"India (Karnataka)",0,0.138218516893374,0,0.347082053532251,0.514699429574375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Karnataka"
"Asia",NA,NA,"India (Kerala)",0,0.765765765765766,0,0.227477477477477,0,0,0,0,0,0,0,0,0,0,0,0.00675675675675676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kerala"
"Asia",NA,NA,"India (Madhya Pradesh)",0,0,0.229852339441381,0.287849137164206,0.102294965308664,0,0,0,0,0,0,0.325031133250311,0,0,0.0549724248354385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Madhya Pradesh"
"Asia",NA,NA,"India (Maharashtra)",0,0.111309675772275,0.0936941536890477,0.521572632116416,0.273423538422262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Maharashtra"
"Asia",NA,NA,"India (Manipur)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.612903225806452,0.387096774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manipur"
"Asia",NA,NA,"India (Meghalaya)",0,0.00359712230215827,0,0,0,0,0,0,0,0,0,0,0,0,0.762589928057554,0.233812949640288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Meghalaya"
"Asia",NA,NA,"India (Mizoram)",0,0.185873605947955,0,0,0,0,0,0,0,0,0,0,0,0,0.613382899628253,0.200743494423792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mizoram"
"Asia",NA,NA,"India (Nagaland)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572139303482587,0.427860696517413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nagaland"
"Asia",NA,NA,"India (Orissa)",0,0,0,0.942596566523605,0,0,0,0,0,0,0,0,0,0,0.0574034334763949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Orissa"
"Asia",NA,NA,"India (Pondicherry)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pondicherry"
"Asia",NA,NA,"India (Punjab)",0,0,0,0,0.658718330849478,0,0.0760059612518629,0,0,0,0,0,0,0,0.265275707898659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Punjab"
"Asia",NA,NA,"India (Rajasthan)",0,0,0.000449337227589306,0.0116827679173219,0.400584138395866,0,0.551112109638283,0,0,0,0,0.0294315884070995,0,0,0.00674005841383959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rajasthan"
"Asia",NA,NA,"India (Sikkim)",0,0,0,0,0,0.0208333333333333,0,0.0104166666666667,0,0,0,0,0,0,0.145833333333333,0.302083333333333,0.0208333333333333,0,0,0,0,0,0,0,0,0,0.0208333333333333,0.03125,0,0.0416666666666667,0.40625,"Sikkim"
"Asia",NA,NA,"India (Tamil Nadu)",0,0.00907911802853437,0.0635538261997406,0.862516212710765,0.0544747081712062,0,0,0,0,0,0,0,0,0,0,0.0103761348897536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tamil Nadu"
"Asia",NA,NA,"India (Tripura)",0,0.380165289256198,0,0.12396694214876,0,0,0,0,0,0,0,0,0,0,0.495867768595041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tripura"
"Asia",NA,NA,"India (Uttar Pradesh)",0,0,0,0,0.309038828771483,0,0,0,0,0,0,0.183959261616805,0,0,0.507001909611712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Uttar Pradesh"
"Asia",NA,NA,"India (Uttaranchal)",0,0,0,0,0,0.00423131170662906,0,0.00282087447108604,0,0,0,0,0,0,0.526093088857546,0.248236953455571,0.00846262341325811,0,0,0.00564174894217207,0,0,0,0,0,0,0.00846262341325811,0.0380818053596615,0,0.00141043723554302,0.156558533145275,"Uttaranchal"
"Asia",NA,NA,"India (West Bengal)",0,0.0482497634815516,0,0.802270577105014,0,0,0,0,0,0,0,0,0,0,0.141911069063387,0.0075685903500473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"West Bengal"
"Asia",NA,NA,"Indonesia (Irian Jaya)",0.880505795574289,0.0429926238145416,0,0,0,0,0,0,0,0.076290832455216,0.000210748155953635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Irian Jaya"
"Asia",NA,NA,"Indonesia (Java)",0.346227013316424,0.544071020925809,0,0.0944831959416614,0,0,0,0,0,0.0133164235890932,0,0,0,0,0,0.00190234622701332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Java"
"Asia",NA,NA,"Indonesia (Kalimantan)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kalimantan"
"Asia",NA,NA,"Indonesia (Maluku)",0.875641025641026,0.0371794871794872,0,0.0782051282051282,0,0,0,0,0,0.00897435897435897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Maluku"
"Asia",NA,NA,"Indonesia (Nusa Tenggara)",0.0160642570281124,0.191432396251673,0,0.77376171352075,0.00133868808567604,0,0,0,0,0.00133868808567604,0,0,0,0,0,0.0160642570281124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nusa Tenggara"
"Asia",NA,NA,"Indonesia (Sulawesi)",0.78090692124105,0.142243436754177,0.000954653937947494,0.0367541766109785,0,0,0,0,0,0.0391408114558473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sulawesi"
"Asia",NA,NA,"Indonesia (Sumatra)",0.988018433179723,0.00497695852534562,0,0,0,0,0,0,0,0.00700460829493088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sumatra"
"Asia",NA,NA,"Japan (Hokkaido)",0,0,0,0,0,0,0,0,0.00941176470588235,0.00627450980392157,0,0,0,0,0,0,0,0.00705882352941176,0.87921568627451,0.0980392156862745,0,0,0,0,0,0,0,0,0,0,0,"Hokkaido"
"Asia",NA,NA,"Japan (Honshu)",0,0,0,0,0,0,0,0,0.764355846474264,0.0755727462064862,0,0,0,0,0,0,0,0.00327283546563523,0.1520380839036,0.00476048795001488,0,0,0,0,0,0,0,0,0,0,0,"Honshu"
"Asia",NA,NA,"Japan (Kyushu)",0,0,0,0,0,0,0,0,0.960893854748603,0.0391061452513966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kyushu"
"Asia",NA,NA,"Japan (Shikoku)",0,0,0,0,0,0,0,0,0.900383141762452,0.0996168582375479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Shikoku"
"Asia",NA,NA,"Korea, Democratic People's Republic of",0,0,0,0,0,0,0,0,0.00161812297734628,0,0,0,0,0,0.00485436893203883,0,0,0.0221143473570658,0.0323624595469256,0,0,0,0,0,0,0.402912621359223,0.414778856526429,0.121359223300971,0,0,0,"Korea, Democratic People's Republic of"
"Asia",NA,NA,"Korea, Republic of",0,0,0,0,0,0,0,0,0.187227866473149,0.00725689404934688,0,0,0,0,0.38388969521045,0.000725689404934688,0,0.0188679245283019,0.0370101596516691,0,0,0,0,0,0,0.271407837445573,0.0936139332365747,0,0,0,0,"Korea, Republic of"
"Asia",NA,NA,"Malaysia (Sabah)",0.989498249708285,0,0,0,0,0,0,0,0,0.0105017502917153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sabah"
"Asia",NA,NA,"Malaysia (Sarawak)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sarawak"
"Asia",NA,NA,"Malaysia (West)",0.962914769030579,0.037085230969421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"West"
"Asia",NA,NA,"Myanmar (Burma)",0,0.211773238244893,0,0.305693218904871,0.040976671098755,0,0,0,0,0,0,0,0,0,0.335428502357065,0.102018614770942,0.00132962649582981,0,0,0,0,0,0,0,0,0,0,0.000120875135984528,0,0,0.00265925299165962,"Burma"
"Central America & Caribbean",NA,NA,"Netherlands Antilles",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Netherlands Antilles"
"Central America & Caribbean",NA,NA,"Puerto Rico",0.614035087719298,0.289473684210526,0,0.0964912280701754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Puerto Rico"
"South America",NA,NA,"South Georgia and the South Sandwich Is",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0675675675675676,0.932432432432432,"South Georgia and the South Sandwich Is"
"North America",NA,NA,"St. Pierre and Miquelon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"St. Pierre and Miquelon"
"x",NA,NA,"Svalbard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131241084165478,0.986875891583452,"Svalbard"
"Africa",NA,NA,"Tanzania, United Republic of",0.000381024957134692,0.0074299866641265,0.00733473042484283,0.737092779577062,0.112402362354734,0,0,0,0.00161935606782244,0.00647742427128977,0.000190512478567346,0,0,0,0.053915031434559,0.0729662792912936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000190512478567346,"Tanzania"
"North America",NA,NA,"United States (Alabama)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Alabama"
"North America",NA,NA,"United States (Alaska)",0,0,0,0,0,0.0128324018145818,0,0,0,0.00972455450011278,0.0124313892578761,0,0,5.01265695882102e-05,0,0,0,0,0.00263164490338104,0.509636833003333,0,0,0.000526328980676207,0.156319707260834,0,0,0.000626582119852628,0.016441514824933,0,0.00218050577708715,0.276598410987744,"Alaska"
"North America",NA,NA,"United States (Arizona)",0,0,0,0,0.0766432209556148,0.457191365510551,0.259519767159835,0.0599078341013825,0.00388066941547417,0.019645888915838,0,0.0812515158864904,0.0400194033470774,0,0,0,0,0,0.000485083676934271,0,0,0,0.00145525103080281,0,0,0,0,0,0,0,0,"Arizona"
"North America",NA,NA,"United States (Arkansas)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arkansas"
"North America",NA,NA,"United States (California)",0,0,0,0,0.0245222391341113,0.123456790123457,0.140199560290884,0.0554709961102655,0,0,0,0.180957212920683,0.451209200067648,0.00676475562320311,0,0,0,0,0,0,0,0,0.00321325892102148,0.0109927278877051,0,0,0,0,0,0,0.00321325892102148,"California"
"North America",NA,NA,"United States (Colorado)",0,0,0,0,0,0.524754901960784,0,0,0.00514705882352941,0.0178921568627451,0,0.00294117647058824,0,0,0,0,0,0.00122549019607843,0.220833333333333,0.191176470588235,0,0.000735294117647059,0.00122549019607843,0,0,0,0,0,0,0,0.0340686274509804,"Colorado"
"North America",NA,NA,"United States (Connecticut)",0,0,0,0,0,0,0,0,0.774193548387097,0.0376344086021505,0,0,0,0,0,0,0,0.032258064516129,0.155913978494624,0,0,0,0,0,0,0,0,0,0,0,0,"Connecticut"
"North America",NA,NA,"United States (Delaware)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Delaware"
"North America",NA,NA,"United States (District of Columbia)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"District of Columbia"
"North America",NA,NA,"United States (Florida)",0.0149793388429752,0.0588842975206612,0,0.121900826446281,0,0,0,0,0.804235537190083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Florida"
"North America",NA,NA,"United States (Georgia)",0,0,0,0,0,0,0,0,0.999526739233318,0.000473260766682442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Georgia"
"North America",NA,NA,"United States (Guantanamo Bay)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Guantanamo Bay"
"North America",NA,NA,"United States (Hawaii)",0.214285714285714,0,0.174603174603175,0,0.0555555555555556,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555555555555556,"Hawaii"
"North America",NA,NA,"United States (Idaho)",0,0,0,0,0,0.271892047085846,0,0.00229687051392478,0.00488084984209015,0.0275624461670973,0,0.0488084984209015,0.114556416881998,0,0,0,0,0.000574217628481194,0.251220212460523,0.0473729543496985,0,0,0.194946884869365,0.0358886017800746,0,0,0,0,0,0,0,"Idaho"
"North America",NA,NA,"United States (Illinois)",0,0,0,0,0,0,0,0,0.526057906458797,0,0,0,0,0,0,0,0,0.473942093541203,0,0,0,0,0,0,0,0,0,0,0,0,0,"Illinois"
"North America",NA,NA,"United States (Indiana)",0,0,0,0,0,0,0,0,0.669777458722182,0,0,0,0,0,0,0,0,0.330222541277818,0,0,0,0,0,0,0,0,0,0,0,0,0,"Indiana"
"North America",NA,NA,"United States (Iowa)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.985035211267606,0.0149647887323944,0,0,0,0,0,0,0,0,0,0,0,0,"Iowa"
"North America",NA,NA,"United States (Kansas)",0,0,0,0,0,0.179080824088748,0,0,0.820919175911252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kansas"
"North America",NA,NA,"United States (Kentucky)",0,0,0,0,0,0,0,0,0.99735274652548,0.00264725347452019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Kentucky"
"North America",NA,NA,"United States (Louisiana)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Louisiana"
"North America",NA,NA,"United States (Maine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998554913294798,0.00144508670520231,0,0,0,0,0,0,0,0,0,0,0,"Maine"
"North America",NA,NA,"United States (Maryland)",0,0,0,0,0,0,0,0,0.921052631578947,0.0789473684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Maryland"
